date,tenyear,sp500,wti,copper,dollar
5/17/2013,1.95,1667.47,96,331.1,1042.73
5/20/2013,1.97,1666.29,96.65,335.35,1036.65
5/21/2013,1.94,1669.16,96.16,333.08,1037.98
5/22/2013,2.03,1655.35,94.18,336.6,1044.22
5/23/2013,2.02,1650.51,94.41,331.25,1038.02
5/24/2013,2.01,1649.6,93.95,329.15,1038.2
5/28/2013,2.15,1660.0601,95.09,331.15,1045.18
5/29/2013,2.13,1648.36,93.21,329.42,1039.71
5/30/2013,2.13,1654.41,93.58,331.35,1035.13
5/31/2013,2.16,1630.74,91.79,326.8,1037.73
6/3/2013,2.13,1640.42,93.31,333.2,1029.67
6/4/2013,2.14,1631.38,93.48,336.75,1031.73
6/5/2013,2.1,1608.9,93.67,336.75,1030.49
6/6/2013,2.08,1622.5601,94.61,332.65,1019.04
6/7/2013,2.17,1643.38,96.14,326.85,1020.69
6/10/2013,2.22,1642.8101,95.75,323.95,1023.31
6/11/2013,2.2,1626.13,95.22,319.7,1015.72
6/12/2013,2.25,1612.52,95.81,322.35,1015.65
6/13/2013,2.19,1636.36,96.65,321.65,1010.37
6/14/2013,2.14,1626.73,97.82,319.75,1009.45
6/17/2013,2.19,1639.04,97.82,319.45,1009.8
6/18/2013,2.2,1651.8101,98.46,315.3,1012.91
6/19/2013,2.33,1628.9301,98.01,313.85,1023.57
6/20/2013,2.41,1588.1899,94.95,304.42,1030.43
6/21/2013,2.52,1592.4301,93.84,310.05,1034.79
6/24/2013,2.57,1573.09,94.92,303.7,1034.65
6/25/2013,2.6,1588.03,95.22,306.3,1035.12
6/26/2013,2.55,1603.26,95.39,305.08,1038.33
6/27/2013,2.49,1613.2,96.92,304.05,1037.12
6/28/2013,2.52,1606.28,96.48,305.4,1040.55
7/1/2013,2.5,1614.96,97.88,315.42,1038.77
7/2/2013,2.48,1614.08,99.39,313.27,1045.96
7/3/2013,2.52,1615.41,101.11,317.17,1042.06
7/5/2013,2.73,1631.89,103.2,308.63,1054.48
7/8/2013,2.65,1640.46,102.81,311.63,1051
7/9/2013,2.65,1652.3199,103.96,307.7,1053.48
7/10/2013,2.7,1652.62,105.99,308.73,1049.2
7/11/2013,2.6,1675.02,104.63,318.33,1034.41
7/12/2013,2.61,1680.1899,106.06,316.7,1037.71
7/15/2013,2.57,1682.5,106.45,316.55,1037.24
7/16/2013,2.55,1676.26,105.72,318.9,1030.47
7/17/2013,2.52,1680.91,106.53,314.33,1032.43
7/18/2013,2.56,1689.37,108.09,313.98,1034.7
7/19/2013,2.5,1692.09,108.4,315.42,1032.85
7/22/2013,2.5,1695.53,106.91,318.52,1028.6
7/23/2013,2.53,1692.39,107.15,321.6,1026.15
7/24/2013,2.61,1685.9399,105.2,318.5,1031.02
7/25/2013,2.61,1690.25,105.72,319.25,1024.17
7/26/2013,2.58,1691.65,104.69,310.9,1022.93
7/29/2013,2.61,1685.33,104.44,311.65,1024.21
7/30/2013,2.63,1685.96,103.16,304.25,1026.88
7/31/2013,2.6,1685.73,105.1,312.15,1025.8
8/1/2013,2.74,1706.87,107.68,316.05,1034.54
8/2/2013,2.63,1709.67,106.76,316.4,1028.82
8/5/2013,2.67,1707.14,106.46,316.65,1027.12
8/6/2013,2.67,1697.37,105.4,317.15,1024.57
8/7/2013,2.61,1690.91,104.11,318.2,1021.51
8/8/2013,2.58,1697.48,103.79,326.1,1017.19
8/9/2013,2.57,1691.42,106.05,331.05,1017.01
8/12/2013,2.61,1689.47,106.22,331.05,1020.61
8/13/2013,2.71,1694.16,106.48,331.45,1025.69
8/14/2013,2.71,1685.39,106.9,334.6,1025.08
8/15/2013,2.77,1661.3199,107.21,335.5,1020.24
8/16/2013,2.84,1655.83,107.68,336,1022.14
8/19/2013,2.88,1646.0601,107.01,333.2,1023.35
8/20/2013,2.82,1652.35,104.96,333.1,1020.46
8/21/2013,2.87,1642.8,103.99,331.6,1026.92
8/22/2013,2.9,1656.96,105.06,333.35,1028.42
8/23/2013,2.82,1663.5,106.22,334.95,1026.18
8/26/2013,2.79,1656.78,106.28,332.2,1027.64
8/27/2013,2.72,1630.48,108.82,332.55,1025.04
8/28/2013,2.78,1634.96,109.41,330.73,1028.8
8/29/2013,2.75,1638.17,107.99,323.8,1033.6
8/30/2013,2.78,1632.97,107.72,322.73,1034.4
9/3/2013,2.86,1639.77,108.52,330.4,1036.71
9/4/2013,2.9,1653.08,107.31,324.5,1033.16
9/5/2013,2.98,1655.08,108.29,324.38,1038.63
9/6/2013,2.94,1655.17,110.24,325.5,1031.48
9/9/2013,2.9,1671.71,109.05,327.88,1027.78
9/10/2013,2.96,1683.99,107.29,326.35,1027.96
9/11/2013,2.93,1689.13,107.72,327.58,1024.13
9/12/2013,2.92,1683.42,108.66,320.95,1024.88
9/13/2013,2.9,1687.99,108.49,322.95,1024.08
9/16/2013,2.88,1697.6,106.12,322.27,1021.1
9/17/2013,2.86,1704.76,105.52,322.8,1019.71
9/18/2013,2.69,1725.52,108.16,331.98,1008.4
9/19/2013,2.76,1722.34,106.21,334.7,1011.36
9/20/2013,2.75,1709.91,104.67,331.2,1013.41
9/23/2013,2.72,1701.84,103.43,330.8,1011.94
9/24/2013,2.67,1697.42,103.34,327.05,1014.14
9/25/2013,2.63,1692.77,102.36,328,1012.33
9/26/2013,2.66,1698.67,102.92,329.7,1015.25
9/27/2013,2.64,1691.75,102.63,331.9,1012.75
9/30/2013,2.64,1681.55,102.32,331.35,1011.85
10/1/2013,2.66,1695,101.8,327.8,1011.1
10/2/2013,2.63,1693.87,103.86,331.4,1008.5
10/3/2013,2.62,1678.66,103.06,327.2,1007.87
10/4/2013,2.66,1690.5,103.58,329.95,1009.98
10/7/2013,2.65,1676.12,103.08,329.8,1008.13
10/8/2013,2.66,1655.45,103.55,329.15,1009.76
10/9/2013,2.68,1656.4,101.45,322.75,1013.22
10/10/2013,2.71,1692.5601,102.95,324.7,1013.6
10/11/2013,2.7,1703.2,101.92,327.2,1012.38
10/14/2013,2.725,1710.14,102.19,329.75,1011.21
10/15/2013,2.75,1698.0601,100.94,330.55,1012.59
10/16/2013,2.69,1721.54,102.19,330.85,1011.89
10/17/2013,2.61,1733.15,100.68,329.4,1002.65
10/18/2013,2.6,1744.5,100.79,328.85,1002.73
10/21/2013,2.63,1744.66,99.22,330.15,1004.55
10/22/2013,2.54,1754.67,97.8,333.7,999.46
10/23/2013,2.51,1746.38,96.94,326.5,1001
10/24/2013,2.53,1752.0699,97.05,326.95,1000.57
10/25/2013,2.53,1759.77,98.02,326.8,1000.67
10/28/2013,2.54,1762.11,98.63,326.6,1002.27
10/29/2013,2.53,1771.95,98.25,328.15,1006.12
10/30/2013,2.55,1763.3101,96.67,331.4,1007.37
10/31/2013,2.57,1756.54,96.25,329.5,1011.72
11/1/2013,2.65,1761.64,94.66,329.8,1015.69
11/4/2013,2.63,1767.9301,94.47,325.65,1013.17
11/5/2013,2.69,1762.97,93.42,326.35,1015.99
11/6/2013,2.67,1770.49,94.85,324.15,1013.48
11/7/2013,2.63,1747.15,94.28,323.95,1017.12
11/8/2013,2.77,1770.61,94.38,325.95,1021.66
11/11/2013,2.785,1771.89,95.07,325.75,1020.88
11/12/2013,2.8,1767.6899,93.13,322.1,1022.05
11/13/2013,2.75,1782,93.82,316.1,1018.48
11/14/2013,2.69,1790.62,93.87,316.65,1018.82
11/15/2013,2.71,1798.1801,93.71,317.05,1016.88
11/18/2013,2.67,1791.53,93,315.15,1015.35
11/19/2013,2.71,1787.87,93.35,315.4,1015
11/20/2013,2.8,1781.37,93.33,314.75,1019.07
11/21/2013,2.79,1795.85,95.17,319,1020.97
11/22/2013,2.75,1804.76,94.75,322,1018.56
11/25/2013,2.74,1802.48,94.18,322.8,1020.95
11/26/2013,2.71,1802.75,93.84,320.2,1018.83
11/27/2013,2.74,1807.23,92.43,320.7,1021.55
11/29/2013,2.75,1805.8101,92.78,322.92,1020.78
12/2/2013,2.81,1800.9,93.84,322,1024.07
12/3/2013,2.79,1795.15,96.13,319.85,1020.75
12/4/2013,2.84,1792.8101,97.18,326.08,1020.94
12/5/2013,2.88,1785.03,97.35,325.27,1017.37
12/6/2013,2.88,1805.09,97.7,326.4,1016.87
12/9/2013,2.86,1808.37,97.36,328.92,1015.06
12/10/2013,2.81,1802.62,98.49,330.15,1012.58
12/11/2013,2.86,1782.22,97.38,332.23,1013.57
12/12/2013,2.89,1775.5,97.42,332.95,1017.49
12/13/2013,2.88,1775.3199,96.51,334.95,1016.79
12/16/2013,2.89,1786.54,97.32,336.98,1015.7
12/17/2013,2.85,1781,97.09,336.02,1016.12
12/18/2013,2.89,1810.65,97.57,336.1,1020.7
12/19/2013,2.94,1809.6,98.77,334.05,1023.08
12/20/2013,2.89,1818.3199,99.11,334.45,1021.34
12/23/2013,2.94,1827.99,98.83,335.05,1020.35
12/24/2013,2.99,1833.3199,99.17,341.8,1021.71
12/26/2013,3,1842.02,99.61,343.77,1022.21
12/27/2013,3.02,1841.4,100.17,347.35,1021.85
12/30/2013,2.99,1841.0699,99.22,338.3,1018.91
12/31/2013,3.04,1848.36,98.62,339.55,1019.41
1/2/2014,3,1831.98,95.55,338.65,1023.41
1/3/2014,3.01,1831.37,94.25,335.1,1024.86
1/6/2014,2.98,1826.77,93.75,335.95,1022.5
1/7/2014,2.96,1837.88,93.84,336,1025.12
1/8/2014,3.01,1837.49,92.59,334.2,1027.41
1/9/2014,2.97,1838.13,92.4,329.55,1026.83
1/10/2014,2.88,1842.37,92.72,334.25,1022.4
1/13/2014,2.84,1819.2,91.64,333.8,1019.82
1/14/2014,2.88,1838.88,92.39,333.5,1023.85
1/15/2014,2.9,1848.38,94.41,335.45,1028.39
1/16/2014,2.86,1845.89,94.1,334.05,1028.4
1/17/2014,2.84,1838.7,94.08,334.25,1031.01
1/21/2014,2.85,1843.8,94.99,334.75,1030.16
1/22/2014,2.87,1844.86,96.83,332.5,1031.44
1/23/2014,2.79,1828.46,97.28,328.05,1026.29
1/24/2014,2.75,1790.29,96.88,326.35,1026.51
1/27/2014,2.78,1781.5601,95.87,325.5,1026.38
1/28/2014,2.77,1792.5,97.23,325.2,1026.4
1/29/2014,2.69,1774.2,97.34,323.9,1027.05
1/30/2014,2.72,1794.1899,97.92,322.3,1030.8
1/31/2014,2.67,1782.59,97.49,319.15,1031.57
2/3/2014,2.61,1741.89,96.73,317.6,1029.87
2/4/2014,2.64,1755.2,97.35,319.5,1027.93
2/5/2014,2.7,1751.64,97.22,319.3,1026.45
2/6/2014,2.73,1773.4301,97.81,322.35,1025.75
2/7/2014,2.71,1797.02,99.97,324.45,1023.83
2/10/2014,2.7,1799.84,99.91,321.9,1024.27
2/11/2014,2.75,1819.75,99.88,322.9,1023.78
2/12/2014,2.8,1819.26,100.24,325.55,1023.97
2/13/2014,2.73,1829.83,100.3,325.1,1020.17
2/14/2014,2.75,1838.63,100.29,326.2,1017.47
2/18/2014,2.71,1840.76,102.67,328.3,1017.34
2/19/2014,2.73,1828.75,103.42,327.95,1020.16
2/20/2014,2.76,1839.78,102.92,327.95,1020.59
2/21/2014,2.73,1836.25,102.25,328.65,1020.97
2/24/2014,2.75,1847.61,102.58,326.45,1019.58
2/25/2014,2.7,1845.12,101.97,324.9,1019.21
2/26/2014,2.67,1845.16,102.47,322.75,1022.4
2/27/2014,2.65,1854.29,102.29,323.6,1020.22
2/28/2014,2.66,1859.45,102.47,323.8,1016.74
3/3/2014,2.6,1845.73,104.67,321.95,1018.98
3/4/2014,2.7,1873.91,103.28,325.7,1020.13
3/5/2014,2.7,1873.8101,101.01,325.1,1018.75
3/6/2014,2.74,1877.03,102.03,327.35,1014.56
3/7/2014,2.8,1878.04,102.54,315.35,1016.32
3/10/2014,2.79,1877.17,101.13,312.15,1017.75
3/11/2014,2.77,1867.63,99.73,302.75,1018.71
3/12/2014,2.73,1868.2,98.28,301.92,1016.52
3/13/2014,2.66,1846.34,98.27,298.7,1014.86
3/14/2014,2.65,1841.13,99.02,299.77,1013
3/17/2014,2.7,1858.83,98.05,300.1,1012.2
3/18/2014,2.68,1872.25,99.63,299.45,1012.28
3/19/2014,2.78,1860.77,100.28,301.88,1020.09
3/20/2014,2.79,1872.01,99.43,297.6,1021.54
3/21/2014,2.75,1866.52,99.5,299.4,1019.26
3/24/2014,2.74,1857.4399,99.36,298.5,1017.4
3/25/2014,2.75,1865.62,99.26,304,1016.73
3/26/2014,2.71,1852.5601,100.18,301.05,1015.39
3/27/2014,2.69,1849.04,101.32,303.45,1015.21
3/28/2014,2.73,1857.62,101.61,303.65,1016.26
3/31/2014,2.73,1872.34,101.54,302.9,1015.77
4/1/2014,2.77,1885.52,99.39,303.75,1016.08
4/2/2014,2.82,1890.9,99.33,303.6,1017.78
4/3/2014,2.8,1888.77,100.31,302.95,1019.9
4/4/2014,2.74,1865.09,101.12,302.05,1016.65
4/7/2014,2.71,1845.04,100.67,303.95,1014.65
4/8/2014,2.69,1851.96,102.45,305.3,1008.53
4/9/2014,2.71,1872.1801,103.39,304.7,1005.62
4/10/2014,2.65,1833.08,103.33,303.85,1005.16
4/11/2014,2.63,1815.6899,103.36,304.05,1006.46
4/14/2014,2.65,1830.61,103.58,304.05,1008.01
4/15/2014,2.64,1842.98,103.55,299.45,1009.89
4/16/2014,2.65,1862.3101,103.87,303.1,1010.13
4/17/2014,2.73,1864.85,104.5,304.85,1010.68
4/21/2014,2.73,1871.89,104.28,304.55,1011.5
4/22/2014,2.73,1879.55,102.13,305.7,1011.18
4/23/2014,2.7,1875.39,101.48,305.65,1011.45
4/24/2014,2.7,1878.61,101.94,311.65,1011.04
4/25/2014,2.68,1863.4,100.65,312.05,1011.02
4/28/2014,2.7,1869.4301,100.98,310.7,1010.89
4/29/2014,2.71,1878.33,100.99,307.45,1010.78
4/30/2014,2.67,1883.95,99.89,302.4,1008.01
5/1/2014,2.63,1883.6801,99.44,303.35,1008.22
5/2/2014,2.6,1881.14,99.79,307.85,1007.72
5/5/2014,2.63,1884.66,99.39,306.85,1007.55
5/6/2014,2.61,1867.72,99.59,307,1002.53
5/7/2014,2.62,1878.21,100.73,305.3,1003.5
5/8/2014,2.61,1875.63,100.32,307.85,1003.44
5/9/2014,2.62,1878.48,100.06,310.25,1007.81
5/12/2014,2.66,1896.65,100.6,316.27,1008.35
5/13/2014,2.61,1897.45,101.86,314.5,1010.06
5/14/2014,2.54,1888.53,102.13,317.38,1008.77
5/15/2014,2.5,1870.85,101.52,316.2,1009.01
5/16/2014,2.52,1877.86,102.1,316,1008.12
5/19/2014,2.54,1885.08,102.63,317.58,1007.78
5/20/2014,2.52,1872.83,102.44,315.35,1008.92
5/21/2014,2.54,1888.03,103.74,313.2,1009.51
5/22/2014,2.56,1892.49,103.83,314.8,1010.61
5/23/2014,2.54,1900.53,104.3,317.7,1011.47
5/27/2014,2.52,1911.91,104.12,318.8,1011.59
5/28/2014,2.44,1909.78,102.88,318.25,1013.16
5/29/2014,2.45,1920.03,103.54,314.55,1011.28
5/30/2014,2.48,1923.5699,102.87,313.15,1010.78
6/2/2014,2.54,1924.97,102.45,316.65,1014.8
6/3/2014,2.6,1924.24,102.81,314.1,1014.69
6/4/2014,2.61,1927.88,102.44,309.35,1015.89
6/5/2014,2.59,1940.46,102.55,309.3,1011.98
6/6/2014,2.6,1949.4399,102.75,306.15,1012.8
6/9/2014,2.62,1951.27,104.39,305.35,1014.2
6/10/2014,2.64,1950.79,104.64,305.9,1014.97
6/11/2014,2.65,1943.89,104.43,303.4,1014.32
6/12/2014,2.58,1930.11,106.74,301.1,1011.61
6/13/2014,2.6,1936.16,106.78,302.5,1012.73
6/16/2014,2.61,1937.78,106.8,304.9,1011.61
6/17/2014,2.66,1941.99,106.19,306,1014.57
6/18/2014,2.61,1956.98,106.14,306.55,1011.01
6/19/2014,2.64,1959.48,106.6,307.4,1010.32
6/20/2014,2.63,1962.87,107.26,311.75,1009.83
6/23/2014,2.63,1962.61,106.18,314.55,1008.89
6/24/2014,2.59,1949.98,106.02,314.6,1009.97
6/25/2014,2.57,1959.53,106.57,316.45,1008.29
6/26/2014,2.53,1957.22,105.65,316.5,1007.69
6/27/2014,2.54,1960.96,105.72,315.2,1005.04
6/30/2014,2.53,1960.23,105.42,319.15,1003.34
7/1/2014,2.58,1973.3199,105.43,318.85,1002.67
7/2/2014,2.64,1974.62,104.15,324.73,1005.15
7/3/2014,2.65,1985.4399,104.02,325.98,1007.05
7/7/2014,2.63,1977.65,103.49,324.4,1007.3
7/8/2014,2.58,1963.71,103.54,324.77,1006.15
7/9/2014,2.57,1972.83,102.14,324.25,1004.89
7/10/2014,2.55,1964.6801,102.86,326,1005.55
7/11/2014,2.53,1967.5699,100.73,325.85,1006.89
7/14/2014,2.55,1977.1,101.09,324.4,1006.77
7/15/2014,2.56,1973.28,99.89,323.95,1008.96
7/16/2014,2.55,1981.5699,101.34,320.17,1009.86
7/17/2014,2.47,1958.12,103.07,320.6,1010.31
7/18/2014,2.5,1978.22,103.01,317.83,1009.53
7/21/2014,2.49,1973.63,104.86,318.77,1009.74
7/22/2014,2.48,1983.53,104.42,319.25,1010.83
7/23/2014,2.48,1987.01,102.97,319.55,1010.76
7/24/2014,2.52,1987.98,102.03,325.02,1012.31
7/25/2014,2.48,1978.34,101.88,323.27,1014.12
7/28/2014,2.5,1978.91,101.58,323.3,1014.17
7/29/2014,2.47,1969.95,100.93,321.05,1016.84
7/30/2014,2.57,1970.0699,99.6,324.35,1020.59
7/31/2014,2.58,1930.67,98.02,323.05,1021.93
8/1/2014,2.52,1925.15,97.64,322,1020.69
8/4/2014,2.51,1938.99,98.47,324.8,1020.17
8/5/2014,2.49,1920.21,97.53,320.1,1023.1
8/6/2014,2.49,1920.24,96.98,316.7,1020.65
8/7/2014,2.43,1909.5699,97.57,317.1,1022.28
8/8/2014,2.44,1931.59,97.58,318.1,1021.37
8/11/2014,2.44,1936.92,97.93,317.65,1021.22
8/12/2014,2.46,1933.75,97.27,315.15,1021.18
8/13/2014,2.43,1946.72,97.37,311.55,1022.11
8/14/2014,2.4,1955.1801,95.44,308.85,1020.96
8/15/2014,2.34,1955.0601,97.03,310.65,1019.42
8/18/2014,2.39,1971.74,96.55,310.95,1020.21
8/19/2014,2.4,1981.6,94.87,308.9,1023.51
8/20/2014,2.43,1986.51,96.07,316.9,1028.25
8/21/2014,2.41,1992.37,94.01,317.77,1027.4
8/22/2014,2.4,1988.4,93.61,320.35,1028.81
8/25/2014,2.39,1997.92,93.4,321.9,1030.76
8/26/2014,2.39,2000.02,93.85,318.8,1030.6
8/27/2014,2.37,2000.12,93.82,317.45,1027.82
8/28/2014,2.34,1996.74,94.66,312.5,1027.36
8/29/2014,2.35,2003.37,95.86,313.75,1029.48
9/2/2014,2.42,2002.28,93.19,313.73,1034.2
9/3/2014,2.41,2000.72,95.29,311.6,1031.79
9/4/2014,2.45,1997.65,94.6,313.8,1039.23
9/5/2014,2.46,2007.71,93.48,316,1038.18
9/8/2014,2.48,2001.54,92.99,317.58,1045.43
9/9/2014,2.5,1988.4399,92.75,309.9,1045.61
9/10/2014,2.54,1995.6899,91.82,310.6,1047.26
9/11/2014,2.54,1997.45,93.19,308.9,1049.84
9/12/2014,2.62,1985.54,92.17,309.75,1050.57
9/15/2014,2.6,1984.13,92.78,308.45,1050.55
9/16/2014,2.6,1998.98,94.76,315.52,1047.22
9/17/2014,2.62,2001.5699,94.12,313.13,1054.08
9/18/2014,2.63,2011.36,93.03,309.38,1052.65
9/19/2014,2.59,2010.4,92.62,308.48,1055.85
9/22/2014,2.57,1994.29,91.52,304.5,1056.8
9/23/2014,2.54,1982.77,91.47,303.45,1057.46
9/24/2014,2.57,1998.3,93,306.23,1059.53
9/25/2014,2.52,1965.99,92.53,305.4,1062.75
9/26/2014,2.54,1982.85,93.44,303.65,1067.29
9/29/2014,2.5,1977.8,94.44,304.75,1068.85
9/30/2014,2.52,1972.29,91.41,301,1070.94
10/1/2014,2.42,1946.16,90.74,302.6,1070.9
10/2/2014,2.44,1946.17,91.3,300.7,1067.44
10/3/2014,2.45,1967.9,89.75,299.9,1078.65
10/6/2014,2.43,1964.8199,90.46,303.52,1068.68
10/7/2014,2.36,1935.1,88.85,303.25,1066.92
10/8/2014,2.35,1968.89,87.62,303.2,1062.09
10/9/2014,2.34,1928.21,85.25,303.25,1065.53
10/10/2014,2.31,1906.13,85.51,303.55,1069.58
10/13/2014,2.26,1874.74,85.11,304.5,1064.58
10/14/2014,2.21,1877.7,81.89,307.65,1068.02
10/15/2014,2.15,1862.49,81.56,300.8,1061
10/16/2014,2.17,1862.76,82.67,298.65,1061.33
10/17/2014,2.22,1886.76,83.09,300.2,1063.64
10/20/2014,2.2,1904.01,82.9,298.65,1061.51
10/21/2014,2.23,1941.28,82.81,303.15,1064.42
10/22/2014,2.25,1927.11,80.42,301.2,1067.4
10/23/2014,2.29,1950.8199,81.89,303.4,1069.82
10/24/2014,2.29,1964.58,81.33,303.65,1068.16
10/27/2014,2.27,1961.63,80.72,306.15,1066.41
10/28/2014,2.3,1985.05,81.23,308.85,1063.15
10/29/2014,2.34,1982.3,82.3,308.25,1069.42
10/30/2014,2.32,1994.65,80.99,306.15,1070.28
10/31/2014,2.35,2018.05,80.71,304.7,1080.84
11/3/2014,2.36,2017.8101,78.36,306.4,1088.07
11/4/2014,2.35,2012.1,77.15,301.75,1085.78
11/5/2014,2.36,2023.5699,78.89,300.25,1091.26
11/6/2014,2.39,2031.21,77.99,301.5,1097.86
11/7/2014,2.32,2031.92,78.44,303.75,1091.46
11/10/2014,2.38,2038.26,77.29,301.65,1094.22
11/11/2014,2.375,2039.6801,77.53,303.6,1092.27
11/12/2014,2.37,2038.25,76.82,302.75,1094.19
11/13/2014,2.35,2039.33,74.61,299.05,1094.9
11/14/2014,2.32,2039.8199,75.89,304.65,1092.66
11/17/2014,2.34,2041.3199,75.51,304.05,1096.71
11/18/2014,2.32,2051.8,74.28,299.88,1094.42
11/19/2014,2.36,2048.72,74.41,303.05,1098
11/20/2014,2.34,2052.75,75.58,301.6,1097.38
11/21/2014,2.31,2063.5,76.62,303.8,1100.05
11/24/2014,2.3,2069.4099,75.78,299.8,1100.97
11/25/2014,2.27,2067.03,73.83,295.67,1099.34
11/26/2014,2.24,2072.8301,73.51,296.42,1096.91
11/28/2014,2.18,2067.5601,66.15,285.95,1106.9
12/1/2014,2.22,2053.4399,69.36,293,1103.71
12/2/2014,2.28,2066.55,67.38,290.75,1111.22
12/3/2014,2.29,2074.3301,67.4,289.23,1114.06
12/4/2014,2.25,2071.9199,66.75,292.75,1112.51
12/5/2014,2.31,2075.3701,65.73,292.65,1122.34
12/8/2014,2.26,2060.3101,63.03,290.77,1120.47
12/9/2014,2.22,2059.8201,63.81,294.5,1115.72
12/10/2014,2.18,2026.14,61.32,291.2,1111.56
12/11/2014,2.19,2035.33,59.67,293.2,1118.18
12/12/2014,2.1,2002.33,57.72,294.08,1115.76
12/15/2014,2.12,1989.63,55.16,288.65,1116.65
12/16/2014,2.07,1972.74,55.95,287.75,1110.75
12/17/2014,2.14,2012.89,56.09,288.98,1121.16
12/18/2014,2.22,2061.23,54.6,286.77,1121.52
12/19/2014,2.17,2070.6499,56.52,291.35,1125.58
12/22/2014,2.17,2078.54,55.28,290.35,1127.79
12/23/2014,2.26,2082.1699,57,289.55,1133.13
12/24/2014,2.27,2081.8799,55.85,287.45,1130.1
12/26/2014,2.25,2088.77,54.9,283.9,1130.61
12/29/2014,2.22,2090.5701,53.61,283.13,1132.85
12/30/2014,2.2,2080.3501,53.64,285.2,1128.69
12/31/2014,2.17,2058.8999,53.82,282.5,1131.06
1/2/2015,2.12,2058.2,52.6,281.75,1141.02
1/5/2015,2.04,2020.58,49.69,277,1143.4
1/6/2015,1.97,2002.61,47.73,276.25,1143.01
1/7/2015,1.96,2025.9,48.57,276.2,1145.62
1/8/2015,2.03,2062.1399,49,276.9,1147.54
1/9/2015,1.98,2044.8101,48.25,275.7,1141.13
1/12/2015,1.92,2028.26,45.88,272.05,1142.87
1/13/2015,1.91,2023.03,46.42,260.33,1143.41
1/14/2015,1.86,2011.27,48.33,252.3,1140.2
1/15/2015,1.77,1992.67,46.2,257,1136.51
1/16/2015,1.83,2019.42,48.53,262.65,1139.27
1/20/2015,1.82,2022.55,46.39,258.85,1145.7
1/21/2015,1.87,2032.12,47.51,260.65,1145.78
1/22/2015,1.9,2063.1499,46.53,258,1156.11
1/23/2015,1.81,2051.8201,45.45,249.9,1161.31
1/26/2015,1.83,2057.0901,45.09,254.1,1161.42
1/27/2015,1.83,2029.55,46.03,246.4,1154.57
1/28/2015,1.73,2002.16,44.25,245.75,1160.28
1/29/2015,1.77,2021.25,44.57,246.2,1165.6
1/30/2015,1.68,1994.99,47.68,250.4,1167.89
2/2/2015,1.68,2020.85,49.77,250.1,1165.31
2/3/2015,1.79,2050.03,52.43,257.6,1155.26
2/4/2015,1.81,2041.51,48.87,259.1,1161.07
2/5/2015,1.83,2062.52,50.87,260.1,1154.99
2/6/2015,1.95,2055.47,52.03,259,1166.02
2/9/2015,1.96,2046.74,52.85,258.05,1164.3
2/10/2015,2.01,2068.5901,50.57,255.1,1169.35
2/11/2015,2,2068.53,49.41,254.15,1174.87
2/12/2015,1.99,2088.48,51.21,260.3,1163.11
2/13/2015,2.02,2096.99,52.52,260.2,1162.65
2/17/2015,2.14,2100.3401,53.11,260.35,1162.7
2/18/2015,2.07,2099.6799,51.72,261.85,1162.01
2/19/2015,2.11,2097.45,51.33,261.55,1167.35
2/20/2015,2.13,2110.3,50.08,260.25,1166.69
2/23/2015,2.06,2109.6599,49.23,259,1168.74
2/24/2015,1.99,2115.48,49.03,264.5,1165.51
2/25/2015,1.96,2113.8601,50.76,266.45,1163.13
2/26/2015,2.03,2110.74,49.03,271.1,1173.75
2/27/2015,2,2104.5,49.28,271.1,1172.37
3/2/2015,2.08,2117.3899,49.81,271.05,1176.47
3/3/2015,2.12,2107.78,50.31,267,1174.94
3/4/2015,2.12,2098.53,51.74,268.08,1179.25
3/5/2015,2.11,2101.04,50.9,267.3,1185.15
3/6/2015,2.24,2071.26,49.65,262.67,1198.93
3/9/2015,2.2,2079.4299,49.92,268.4,1199.58
3/10/2015,2.14,2044.16,48.69,263.42,1209.12
3/11/2015,2.11,2040.24,48.32,262.35,1217.45
3/12/2015,2.1,2065.95,47.08,267.2,1212.27
3/13/2015,2.13,2053.3999,45.17,268.7,1222.12
3/16/2015,2.1,2081.1899,43.83,267.35,1216.64
3/17/2015,2.06,2074.28,43.12,264.6,1216.11
3/18/2015,1.93,2099.5,45.12,265,1194.89
3/19/2015,1.98,2089.27,43.62,267.75,1210.93
3/20/2015,1.93,2108.1001,45.72,277.17,1195.01
3/23/2015,1.92,2104.4199,47.31,290.4,1184.28
3/24/2015,1.88,2091.5,47.38,280.9,1186.08
3/25/2015,1.93,2061.05,48.97,280.33,1185.46
3/26/2015,2.01,2056.1499,51.37,282.08,1189.08
3/27/2015,1.95,2061.02,48.38,276.9,1190.89
3/30/2015,1.96,2086.24,48.57,278.35,1199.49
3/31/2015,1.94,2067.8899,47.5,273.8,1200.68
4/1/2015,1.87,2059.6899,49.58,274.7,1198.19
4/2/2015,1.92,2066.96,49.51,273.2,1191.23
4/6/2015,1.92,2080.6201,51.95,271.3,1185.72
4/7/2015,1.89,2076.3301,53.75,275.5,1193.11
4/8/2015,1.92,2081.8999,50.94,273.4,1192.62
4/9/2015,1.97,2091.1799,50.68,272.6,1202.33
4/10/2015,1.96,2102.0601,51.74,273.6,1204.23
4/13/2015,1.94,2092.4299,52,271.7,1207.81
4/14/2015,1.9,2095.8401,53.18,270,1199.97
4/15/2015,1.91,2106.6299,55.96,272.38,1193.92
